,Date,signal,rsi
1823,2021-07-12,0.0,78.50211739962484
1824,2021-07-13,0.0,79.13369218762034
1825,2021-07-14,-1.0,80.96268502106305
1826,2021-07-15,0.0,75.69892379026216
1827,2021-07-16,0.0,79.66809373773282
1828,2021-07-19,0.0,65.61209394601542
1829,2021-07-20,0.0,65.12609792916135
1830,2021-07-21,0.0,68.91213867494542
1831,2021-07-22,0.0,72.86167937114512
1832,2021-07-23,0.0,70.5260118860259
1833,2021-07-26,0.0,69.05317861828503
1834,2021-07-27,0.0,60.969169420813756
1835,2021-07-28,0.0,65.74800827491595
1836,2021-07-29,0.0,65.45125232186886
1837,2021-07-30,0.0,63.23682034021708
1838,2021-08-02,0.0,57.64939323531235
1839,2021-08-03,0.0,58.909907656881856
1840,2021-08-04,0.0,60.960035351605654
1841,2021-08-05,0.0,65.8132074329641
1842,2021-08-06,0.0,75.88358379786541
1843,2021-08-09,0.0,69.69827983074526
1844,2021-08-10,0.0,61.11114848817981
1845,2021-08-11,0.0,52.19512114435432
1846,2021-08-12,0.0,50.393657539395626
1847,2021-08-13,0.0,59.40602286410106
1848,2021-08-16,0.0,70.73050887900936
1849,2021-08-17,0.0,66.61821891680097
1850,2021-08-18,0.0,59.31313066159248
1851,2021-08-19,0.0,71.83362247970732
1852,2021-08-20,0.0,78.188152880599
1853,2021-08-23,0.0,76.84538258279254
1854,2021-08-24,0.0,73.64251650836077
1855,2021-08-25,0.0,69.7190393549189
1856,2021-08-26,0.0,63.94441606465172
1857,2021-08-27,0.0,66.73527074847502
1858,2021-08-30,0.0,73.81283501769106
1859,2021-08-31,0.0,70.06182255990342
1860,2021-09-01,0.0,67.4709173638841
1861,2021-09-02,0.0,62.95254913390597
1862,2021-09-03,0.0,60.79210852589818
1863,2021-09-07,0.0,61.936811904129115
1864,2021-09-08,0.0,67.28662723790148
1865,2021-09-09,0.0,50.98605394114395
1866,2021-09-10,1.0,26.353226202056646
1867,2021-09-13,1.0,30.13484401686064
1868,2021-09-14,0.0,42.942683322196835
1869,2021-09-15,0.0,55.74171212495354
1870,2021-09-16,0.0,63.9635568877927
1871,2021-09-17,0.0,50.281203263903116
1872,2021-09-20,1.0,33.62707058407172
1873,2021-09-21,1.0,36.96611159801344
1874,2021-09-22,0.0,44.73940035803059
1875,2021-09-23,0.0,47.451114687853064
1876,2021-09-24,0.0,47.148763986393
1877,2021-09-27,0.0,41.56139206714719
1878,2021-09-28,1.0,31.948964462863344
1879,2021-09-29,1.0,34.8571639827511
1880,2021-09-30,1.0,34.4321902630476
1881,2021-10-01,0.0,42.13988947037837
1882,2021-10-04,1.0,34.3761594871129
1883,2021-10-05,1.0,35.1296486978616
1884,2021-10-06,1.0,39.55133137115191
1885,2021-10-07,0.0,45.38094984036413
1886,2021-10-08,0.0,50.56388942598604
1887,2021-10-11,0.0,49.41708296166923
1888,2021-10-12,0.0,43.86571755310517
1889,2021-10-13,0.0,46.67757337067069
1890,2021-10-14,0.0,53.083053238574315
1891,2021-10-15,0.0,59.762708524735714
1892,2021-10-18,0.0,77.10376246278389
1893,2021-10-19,0.0,77.34145298291747
1894,2021-10-20,0.0,79.60506541600267
1895,2021-10-21,0.0,77.6134233556366
1896,2021-10-22,-1.0,87.39589822581225
1897,2021-10-25,-1.0,82.05888948826271
1898,2021-10-26,-1.0,80.53157974353859
1899,2021-10-27,-1.0,86.15932406273087
1900,2021-10-28,-1.0,86.56417992195857
1901,2021-10-29,-1.0,89.78502619548776
1902,2021-11-01,-1.0,88.09770210162752
1903,2021-11-02,-1.0,88.17916122915764
1904,2021-11-03,-1.0,86.63538348373876
1905,2021-11-04,-1.0,86.93557739588674
1906,2021-11-05,-1.0,85.14533680784662
1907,2021-11-08,-1.0,85.14170309210374
1908,2021-11-09,-1.0,84.68646032305314
1909,2021-11-10,0.0,73.33485897525185
1910,2021-11-11,0.0,77.0770169334557
1911,2021-11-12,-1.0,80.92146824964593
1912,2021-11-15,0.0,78.90869471835478
1913,2021-11-16,0.0,73.15759198308032
1914,2021-11-17,0.0,71.41197466927505
1915,2021-11-18,0.0,66.4283034963741
1916,2021-11-19,0.0,73.72234083135038
1917,2021-11-22,0.0,61.76260376561904
1918,2021-11-23,0.0,56.182781364594675
1919,2021-11-24,0.0,52.66787703030376
1920,2021-11-26,0.0,40.98869988310233
1921,2021-11-29,0.0,49.565445473648225
1922,2021-11-30,0.0,44.22661862226701
1923,2021-12-01,0.0,49.138343477844835
1924,2021-12-02,0.0,46.391754121815474
1925,2021-12-03,1.0,34.032163931839136
1926,2021-12-06,1.0,39.13330388538393
1927,2021-12-07,0.0,45.47783883962315
1928,2021-12-08,0.0,45.883759576471014
1929,2021-12-09,0.0,41.85120475326604
1930,2021-12-10,0.0,49.506342717676254
1931,2021-12-13,0.0,49.626677830121196
1932,2021-12-14,0.0,42.977449585213535
1933,2021-12-15,0.0,47.75419606088714
1934,2021-12-16,0.0,46.77462996924768
1935,2021-12-17,0.0,40.600720080700555
1936,2021-12-20,0.0,41.92133387258513
1937,2021-12-21,0.0,48.08826973585158
1938,2021-12-22,0.0,52.36941053384922
1939,2021-12-23,0.0,57.9672541752467
1940,2021-12-27,0.0,60.439142749215115
1941,2021-12-28,0.0,54.498923968074315
1942,2021-12-29,0.0,54.915498581792875
1943,2021-12-30,0.0,54.333889164607285
1944,2021-12-31,0.0,45.2388260737327
1945,2022-01-03,0.0,46.35294770941152
1946,2022-01-04,0.0,50.5733468781256
1947,2022-01-05,1.0,35.89190702488395
1948,2022-01-06,0.0,40.41740594354729
1949,2022-01-07,0.0,41.37201697026857
1950,2022-01-10,0.0,44.669175760400776
1951,2022-01-11,1.0,36.68614913794355
1952,2022-01-12,1.0,32.882346066830735
1953,2022-01-13,1.0,23.115668098029502
1954,2022-01-14,1.0,19.706955800857912
1955,2022-01-18,1.0,17.606600150897478
1956,2022-01-19,1.0,17.578905784451507
1957,2022-01-20,1.0,17.848620127969895
1958,2022-01-21,1.0,17.099459974032897
1959,2022-01-24,1.0,18.01666259765625
1960,2022-01-25,1.0,17.396194094501325
1961,2022-01-26,1.0,32.96378859827975
1962,2022-01-27,1.0,37.97120910967239
1963,2022-01-28,0.0,45.66196595976647
1964,2022-01-31,0.0,47.6197541462105
1965,2022-02-01,0.0,45.59614913419044
1966,2022-02-02,0.0,46.66111647770604
1967,2022-02-03,0.0,47.49188440494836
1968,2022-02-04,0.0,46.95974171133663
1969,2022-02-07,0.0,48.74075373478811
1970,2022-02-08,0.0,50.87321570865334
1971,2022-02-09,0.0,56.37690010967701
1972,2022-02-10,0.0,54.0389325479999
1973,2022-02-11,0.0,49.223229018842055
1974,2022-02-14,0.0,54.18542705404168
1975,2022-02-15,0.0,52.506006295525204
1976,2022-02-16,0.0,49.766678185111886
1977,2022-02-17,1.0,38.02758131393701
1978,2022-02-18,1.0,34.27477499047497
1979,2022-02-22,1.0,35.24128302381169
1980,2022-02-23,1.0,27.583400870800475
1981,2022-02-24,0.0,45.62647422498602
1982,2022-02-25,0.0,44.18227931017169
1983,2022-02-28,0.0,48.47155140803676
1984,2022-03-01,0.0,43.22190480618397
1985,2022-03-02,0.0,42.0696694939784
1986,2022-03-03,0.0,45.024653327999495
1987,2022-03-04,0.0,45.9302172241971
1988,2022-03-07,1.0,39.2085899490555
1989,2022-03-08,1.0,32.93596470892818
1990,2022-03-09,0.0,43.43832078333541
1991,2022-03-10,0.0,46.70342919461958
1992,2022-03-11,0.0,45.12891294924353
1993,2022-03-14,0.0,43.29369919104837
1994,2022-03-15,0.0,53.93773239265398
1995,2022-03-16,0.0,49.87544737637396
1996,2022-03-17,0.0,48.66692386721136
1997,2022-03-18,0.0,50.998529492100616
1998,2022-03-21,0.0,52.64613055699309
1999,2022-03-22,0.0,52.442871497084205
2000,2022-03-23,0.0,52.24498662960494
2001,2022-03-24,0.0,59.12120597262801
2002,2022-03-25,0.0,68.33998923546983
2003,2022-03-28,0.0,74.37403552058947
2004,2022-03-29,0.0,71.17230205238461
2005,2022-03-30,0.0,72.72871364477052
2006,2022-03-31,0.0,72.69364820735068
2007,2022-04-01,0.0,77.62142996987605
2008,2022-04-04,0.0,75.50420553635696
2009,2022-04-05,0.0,66.04396335278761
2010,2022-04-06,0.0,53.454953585616444
2011,2022-04-07,0.0,50.802049363453705
2012,2022-04-08,0.0,48.22614533535696
2013,2022-04-11,1.0,36.28539752083785
2014,2022-04-12,1.0,37.025471734116955
2015,2022-04-13,1.0,37.90369584218318
2016,2022-04-14,1.0,34.20320602250034
2017,2022-04-18,1.0,28.18101388426186
2018,2022-04-19,1.0,28.253639252572995
2019,2022-04-20,1.0,29.9970876441528
2020,2022-04-21,1.0,29.9970876441528
2021,2022-04-22,1.0,26.219575714872818
2022,2022-04-25,1.0,27.3328884619704
2023,2022-04-26,1.0,25.195212358950243
2024,2022-04-27,0.0,40.26082711486158
2025,2022-04-28,0.0,43.33863431406095
2026,2022-04-29,1.0,39.85181637357102
2027,2022-05-02,0.0,49.56626319498503
2028,2022-05-03,0.0,49.845407082327036
2029,2022-05-04,0.0,51.2661023536835
2030,2022-05-05,0.0,48.73522058310839
2031,2022-05-06,0.0,47.104143148367825
2032,2022-05-09,0.0,40.16518419610966
2033,2022-05-10,0.0,42.280231665151966
2034,2022-05-11,0.0,41.003555863923175
2035,2022-05-12,0.0,41.58711082694275
2036,2022-05-13,0.0,41.099003564262475
2037,2022-05-16,0.0,45.63913035648278
2038,2022-05-17,0.0,41.11593727072574
2039,2022-05-18,1.0,31.97811325530209
2040,2022-05-19,1.0,36.06221659124221
2041,2022-05-20,1.0,30.324342653187117
2042,2022-05-23,1.0,37.784719414164485
2043,2022-05-24,1.0,30.862328930242455
2044,2022-05-25,1.0,39.34472527173748
2045,2022-05-26,0.0,43.72422708363158
2046,2022-05-27,0.0,56.41101759437109
2047,2022-05-31,0.0,51.851848319172234
2048,2022-06-01,0.0,60.676404404325254
2049,2022-06-02,0.0,68.29684579995563
2050,2022-06-03,0.0,58.667700166854
2051,2022-06-06,0.0,56.94045827217739
2052,2022-06-07,0.0,55.60599653258442
2053,2022-06-08,0.0,70.4074188062742
2054,2022-06-09,0.0,63.034258729084
2055,2022-06-10,0.0,50.38455397824581
2056,2022-06-13,1.0,34.295467108107616
2057,2022-06-14,1.0,37.33891758336475
2058,2022-06-15,0.0,41.60948386868016
2059,2022-06-16,1.0,34.50318190979664
2060,2022-06-17,1.0,29.648472445577312
2061,2022-06-21,1.0,36.58825662134333
2062,2022-06-22,1.0,35.7427797581509
2063,2022-06-23,1.0,38.9637688238944
2064,2022-06-24,0.0,48.46359151878105
2065,2022-06-27,0.0,47.49481767690112
2066,2022-06-28,0.0,40.195846621738234
2067,2022-06-29,0.0,43.914143114571
2068,2022-06-30,0.0,45.098511216519476
2069,2022-07-01,0.0,54.566858943517104
2070,2022-07-05,0.0,65.9143578988882
2071,2022-07-06,0.0,66.49952788645902
2072,2022-07-07,0.0,63.69771939771777
2073,2022-07-08,0.0,70.74418428164319
2074,2022-07-11,0.0,65.28281854777134
2075,2022-07-12,0.0,49.94157295586845
2076,2022-07-13,0.0,49.65974817059241
2077,2022-07-14,0.0,45.722996432428445
2078,2022-07-15,1.0,38.94926946431478
2079,2022-07-18,1.0,39.217664311771465
2080,2022-07-19,0.0,53.30013670494845
2081,2022-07-20,0.0,52.22490441724415
2082,2022-07-21,0.0,59.03860325768794
2083,2022-07-22,0.0,50.84708800448616
2084,2022-07-25,0.0,45.462730655776774
2085,2022-07-26,1.0,35.05327029639096
2086,2022-07-27,0.0,50.271910106875
2087,2022-07-28,0.0,56.299494933072275
2088,2022-07-29,0.0,61.48943745344375
2089,2022-08-01,0.0,69.4657883991664
2090,2022-08-02,0.0,67.06301203314712
2091,2022-08-03,0.0,69.97889540069211
2092,2022-08-04,0.0,69.34904864396464
2093,2022-08-05,0.0,71.11702235303908
2094,2022-08-08,0.0,65.95060897059176
2095,2022-08-09,0.0,65.54884072425419
2096,2022-08-10,0.0,67.70016347127705
2097,2022-08-11,0.0,70.08741848062277
2098,2022-08-12,0.0,73.72348751457598
2099,2022-08-15,-1.0,82.29994024527889
2100,2022-08-16,0.0,74.82909330465553
2101,2022-08-17,0.0,67.75424859022317
2102,2022-08-18,0.0,62.148970886001294
2103,2022-08-19,0.0,60.14960460335906
2104,2022-08-22,0.0,53.23327392811295
2105,2022-08-23,0.0,42.263281254282596
2106,2022-08-24,1.0,39.77629441680785
2107,2022-08-25,0.0,45.01963127347217
2108,2022-08-26,1.0,37.502549367289134
2109,2022-08-29,1.0,32.86491950924379
2110,2022-08-30,1.0,21.035180587562664
2111,2022-08-31,1.0,21.337240751265
2112,2022-09-01,1.0,11.337411330521476
2113,2022-09-02,1.0,7.029629323236037
2114,2022-09-06,1.0,6.713467441992805
2115,2022-09-07,1.0,16.11257208478696
2116,2022-09-08,1.0,17.24277994873097
2117,2022-09-09,1.0,28.409306315676915
2118,2022-09-12,1.0,37.392084423205844
2119,2022-09-13,1.0,28.690948638477764
2120,2022-09-14,1.0,29.30639604702118
2121,2022-09-15,1.0,22.44359296482409
2122,2022-09-16,1.0,26.931431887903145
2123,2022-09-19,1.0,28.413578513124847
2124,2022-09-20,1.0,28.526568281827167
2125,2022-09-21,1.0,27.380462306517813
2126,2022-09-22,1.0,30.863216646944053
2127,2022-09-23,1.0,31.66194084115888
2128,2022-09-26,1.0,33.23428501111536
2129,2022-09-27,1.0,24.976911030504127
2130,2022-09-28,1.0,31.650908339419715
2131,2022-09-29,1.0,20.16379390702062
2132,2022-09-30,1.0,14.540867202033539
2133,2022-10-03,1.0,36.203097117261684
2134,2022-10-04,0.0,46.569438427931715
2135,2022-10-05,0.0,54.53034908807423
2136,2022-10-06,0.0,52.33324232944931
2137,2022-10-07,0.0,40.86384909803381
2138,2022-10-10,1.0,38.84758771675379
2139,2022-10-11,1.0,38.62567849949096
2140,2022-10-12,1.0,36.83209817973711
2141,2022-10-13,0.0,47.091375191518786
2142,2022-10-14,0.0,43.50810774792851
2143,2022-10-17,0.0,50.73298086340754
2144,2022-10-18,0.0,48.23270076497485
2145,2022-10-19,0.0,49.28330241621015
2146,2022-10-20,0.0,52.42936110649806
2147,2022-10-21,0.0,51.061203885992285
2148,2022-10-24,0.0,48.685692125373535
2149,2022-10-25,0.0,51.121356555124386
2150,2022-10-26,0.0,40.57053314977403
2151,2022-10-27,0.0,44.94260493065753
2152,2022-10-28,0.0,54.2338150123175
2153,2022-10-31,0.0,54.303278528340165
2154,2022-11-01,0.0,51.48102653328833
2155,2022-11-02,0.0,41.30167510611968
2156,2022-11-03,0.0,41.21547242852444
2157,2022-11-04,1.0,39.864357393679576
2158,2022-11-07,0.0,43.75660503165396
2159,2022-11-08,0.0,45.476161838587025
2160,2022-11-09,0.0,43.39686891862203
2161,2022-11-10,0.0,50.427265806621214
2162,2022-11-11,0.0,49.92974739537034
2163,2022-11-14,0.0,45.52510010254976
2164,2022-11-15,0.0,56.4257237383833
2165,2022-11-16,0.0,59.536539984772276
2166,2022-11-17,0.0,54.18165931805273
2167,2022-11-18,0.0,56.86659314292775
2168,2022-11-21,0.0,61.005395988094946
2169,2022-11-22,0.0,71.50249452373473
2170,2022-11-23,-1.0,80.48290007990838
2171,2022-11-25,0.0,77.40446112949661
2172,2022-11-28,0.0,64.81757661053118
2173,2022-11-29,0.0,62.11417122037722
2174,2022-11-30,0.0,76.51948474702377
2175,2022-12-01,0.0,64.73698461254847
2176,2022-12-02,0.0,61.00752195176634
2177,2022-12-05,0.0,62.29041389083053
2178,2022-12-06,0.0,53.952312941059354
2179,2022-12-07,0.0,53.270564110164266
2180,2022-12-08,0.0,56.5989867374566
2181,2022-12-09,0.0,54.68122702975735
2182,2022-12-12,0.0,60.230822040475225
2183,2022-12-13,0.0,61.31304520026319
2184,2022-12-14,0.0,59.582503782086306
2185,2022-12-15,0.0,51.300914639083494
2186,2022-12-16,0.0,52.56973181625106
2187,2022-12-19,0.0,50.100296809173834
2188,2022-12-20,1.0,35.612605940919934
2189,2022-12-21,1.0,39.43138858728284
2190,2022-12-22,1.0,34.545451997864646
2191,2022-12-23,1.0,38.568860745634026
2192,2022-12-27,0.0,41.29322064529154
2193,2022-12-28,1.0,39.86402885025255
2194,2022-12-29,0.0,43.85458504966666
2195,2022-12-30,0.0,44.531255355108314
2196,2023-01-03,1.0,35.42277362619211
2197,2023-01-04,1.0,22.41170805992877
2198,2023-01-05,1.0,19.328747025191618
2199,2023-01-06,1.0,26.539341510805613
2200,2023-01-09,1.0,32.1406613613987
2201,2023-01-10,1.0,37.57498237295203
2202,2023-01-11,0.0,44.229662869635234
2203,2023-01-12,0.0,44.34682816046687
2204,2023-01-13,0.0,51.110155536118256
2205,2023-01-17,0.0,51.708151031770264
2206,2023-01-18,0.0,48.854344740279906
2207,2023-01-19,0.0,47.48256645431229
2208,2023-01-20,0.0,49.26099824117208
2209,2023-01-23,0.0,52.52654013223342
2210,2023-01-24,0.0,52.239611695802445
2211,2023-01-25,0.0,62.54630940219339
2212,2023-01-26,0.0,77.64147288094418
2213,2023-01-27,0.0,76.39171747724365
2214,2023-01-30,0.0,66.490374574428
2215,2023-01-31,0.0,68.72036529482244
2216,2023-02-01,0.0,67.44758438662114
2217,2023-02-02,0.0,72.58092079354113
2218,2023-02-03,0.0,65.10268581061135
2219,2023-02-06,0.0,62.87639000636106
2220,2023-02-07,0.0,72.67531904821483
2221,2023-02-08,0.0,75.9856682280943
2222,2023-02-09,0.0,68.93815377137422
2223,2023-02-10,0.0,67.11711562640576
2224,2023-02-13,0.0,71.6504063481247
2225,2023-02-14,0.0,73.53818735938151
2226,2023-02-15,0.0,67.05599753125125
2227,2023-02-16,0.0,60.06328738796292
2228,2023-02-17,0.0,61.261908957362934
2229,2023-02-21,0.0,53.55055317530408
2230,2023-02-22,0.0,49.04113474708684
2231,2023-02-23,0.0,41.234178240013094
2232,2023-02-24,0.0,41.75546719901053
2233,2023-02-27,0.0,43.961282350671354
2234,2023-02-28,1.0,29.70010767887308
2235,2023-03-01,1.0,28.234056610052193
2236,2023-03-02,1.0,37.163977253049964
2237,2023-03-03,0.0,42.54627948178978
2238,2023-03-06,1.0,34.20764746650903
2239,2023-03-07,1.0,31.07936809037092
2240,2023-03-08,1.0,32.72887584742426
2241,2023-03-09,1.0,37.534886636812075
2242,2023-03-10,1.0,37.880727610162474
2243,2023-03-13,0.0,51.6021528929499
2244,2023-03-14,0.0,60.375682712842455
2245,2023-03-15,0.0,61.57015617838658
2246,2023-03-16,0.0,76.28605527653136
2247,2023-03-17,0.0,77.2990085911475
2248,2023-03-20,0.0,68.98620560894851
2249,2023-03-21,0.0,73.52489778534705
2250,2023-03-22,0.0,69.2126518509742
2251,2023-03-23,0.0,69.8632831923658
2252,2023-03-24,0.0,70.55866696739531
2253,2023-03-27,0.0,68.80394854704515
2254,2023-03-28,0.0,67.99868867682646
2255,2023-03-29,0.0,72.12370093042507
2256,2023-03-30,0.0,77.91249343597474
2257,2023-03-31,0.0,77.53045346564801
2258,2023-04-03,0.0,73.34044190226598
2259,2023-04-04,0.0,70.88780256667081
2260,2023-04-05,0.0,59.22484352098365
2261,2023-04-06,0.0,62.63762242699698
2262,2023-04-10,0.0,69.8795487408654
2263,2023-04-11,0.0,59.39380423888487
2264,2023-04-12,0.0,61.82930138979408
2265,2023-04-13,0.0,62.60346733192283
2266,2023-04-14,0.0,55.67095192998417
2267,2023-04-17,0.0,63.05169649156566
2268,2023-04-18,0.0,64.02048313684014
2269,2023-04-19,0.0,59.529533797177386
2270,2023-04-20,0.0,52.54571977245334
2271,2023-04-21,0.0,46.52628802385313
2272,2023-04-24,0.0,43.085085824800835
2273,2023-04-25,1.0,37.1559856251404
2274,2023-04-26,0.0,58.76928093696607
2275,2023-04-27,0.0,60.162841769861046
2276,2023-04-28,0.0,63.68090321941537
2277,2023-05-01,0.0,68.80067648580761
2278,2023-05-02,0.0,68.28497138402933
2279,2023-05-03,0.0,63.33333705953502
2280,2023-05-04,0.0,68.56095901967504
2281,2023-05-05,0.0,70.04954834113587
2282,2023-05-08,0.0,68.08775296343173
2283,2023-05-09,0.0,66.09403628430115
2284,2023-05-10,0.0,71.61718049694318
2285,2023-05-11,0.0,69.49557311951652
2286,2023-05-12,0.0,72.8188115344204
2287,2023-05-15,-1.0,81.67099387149685
2288,2023-05-16,0.0,72.6919764252392
2289,2023-05-17,0.0,65.88154708233402
2290,2023-05-18,0.0,68.1847260267897
2291,2023-05-19,0.0,71.70518166994773
2292,2023-05-22,0.0,74.54092996528429
2293,2023-05-23,0.0,64.65986941028656
2294,2023-05-24,0.0,61.27138842156061
2295,2023-05-25,0.0,67.24648051409109
2296,2023-05-26,0.0,74.61417605880408
2297,2023-05-30,0.0,74.5686998715995
2298,2023-05-31,0.0,67.18686190623447
2299,2023-06-01,0.0,73.03673816229718
2300,2023-06-02,0.0,76.19426982767382
2301,2023-06-05,0.0,76.21784850339894
2302,2023-06-06,0.0,71.73138959016472
2303,2023-06-07,0.0,58.01436392289873
2304,2023-06-08,0.0,56.03080157830782
2305,2023-06-09,0.0,57.38250488452055
2306,2023-06-12,0.0,58.97394172757779
2307,2023-06-13,0.0,67.00017720587232
2308,2023-06-14,0.0,70.38708228359053
2309,2023-06-15,0.0,69.69804394749025
2310,2023-06-16,0.0,58.56621676782883
2311,2023-06-20,0.0,55.9272084129109
2312,2023-06-21,0.0,54.354036832874435
2313,2023-06-22,0.0,55.81281827491388
2314,2023-06-23,0.0,49.69936328369078
2315,2023-06-26,0.0,44.6873206683298
2316,2023-06-27,0.0,50.61135795926684
2317,2023-06-28,0.0,59.77732740241621
2318,2023-06-29,0.0,57.80824505190761
2319,2023-06-30,0.0,60.31507499125451
2320,2023-07-03,0.0,54.786388998454136
2321,2023-07-05,0.0,53.11993409076333
2322,2023-07-06,0.0,53.17292852201028
2323,2023-07-07,0.0,40.14849816242506
2324,2023-07-10,0.0,40.42670053055153
2325,2023-07-11,0.0,44.5507989101896
2326,2023-07-12,0.0,53.538112516225844
2327,2023-07-13,0.0,52.906412472083225
2328,2023-07-14,0.0,60.50574807837941
2329,2023-07-17,0.0,70.05381829822139
2330,2023-07-18,0.0,74.67322058562254
2331,2023-07-19,0.0,67.92835803909296
2332,2023-07-20,0.0,59.68217542596592
2333,2023-07-21,0.0,52.75360539148859
2334,2023-07-24,0.0,56.19776707395731
2335,2023-07-25,0.0,60.15836273135843
2336,2023-07-26,0.0,47.610596975745125
2337,2023-07-27,0.0,45.737148721857125
2338,2023-07-28,0.0,54.165608918749015
2339,2023-07-31,0.0,52.147934448954594
2340,2023-08-01,0.0,49.4341998588963
2341,2023-08-02,0.0,40.450989822472835
2342,2023-08-03,1.0,38.03452449130481
2343,2023-08-04,1.0,38.5332683497417
2344,2023-08-07,1.0,28.02212753833875
2345,2023-08-08,1.0,28.169637263321093
2346,2023-08-09,1.0,30.16102582398763
2347,2023-08-10,1.0,32.5460435210891
2348,2023-08-11,1.0,30.009943035116535
2349,2023-08-14,1.0,26.549391931739095
2350,2023-08-15,1.0,32.85924988772054
2351,2023-08-16,1.0,37.359093172326865
2352,2023-08-17,1.0,20.71400885337043
2353,2023-08-18,1.0,21.939863269549292
2354,2023-08-21,1.0,31.751606952355644
2355,2023-08-22,0.0,41.964244877145894
2356,2023-08-23,0.0,50.484879134920966
2357,2023-08-24,0.0,40.468617551407746
2358,2023-08-25,0.0,41.440593206988645
2359,2023-08-28,0.0,46.93294246976915
2360,2023-08-29,0.0,57.88265353786364
2361,2023-08-30,0.0,57.53603360703412
2362,2023-08-31,0.0,58.88391910389635
2363,2023-09-01,0.0,56.44171361462393
2364,2023-09-05,0.0,65.15428924089693
2365,2023-09-06,0.0,66.51671724666046
2366,2023-09-07,0.0,67.49935038374491
2367,2023-09-08,0.0,71.59505138874071
2368,2023-09-11,0.0,70.3497382879204
2369,2023-09-12,0.0,60.33296346425073
2370,2023-09-13,0.0,60.111607173267636
2371,2023-09-14,0.0,73.17496818725904
2372,2023-09-15,0.0,57.89013673044227
2373,2023-09-18,0.0,55.78582092403938
2374,2023-09-19,0.0,50.285566543105155
2375,2023-09-20,0.0,41.90224518571837
2376,2023-09-21,0.0,41.72530749230004
2377,2023-09-22,1.0,38.656287719811225
2378,2023-09-25,1.0,32.96449012806467
2379,2023-09-26,1.0,29.949751056490527
2380,2023-09-27,1.0,32.67207828310909
2381,2023-09-28,1.0,27.522386074581462
2382,2023-09-29,1.0,24.971809286207005
2383,2023-10-02,1.0,38.72426696707953
2384,2023-10-03,1.0,26.54665474503632
2385,2023-10-04,1.0,30.745169481182486
2386,2023-10-05,1.0,37.424686501488786
2387,2023-10-06,0.0,48.197124789702315
2388,2023-10-09,0.0,51.123502324133895
2389,2023-10-10,0.0,58.35164592577429
2390,2023-10-11,0.0,63.31340430789714
2391,2023-10-12,0.0,65.00531712113003
2392,2023-10-13,0.0,60.17983751576185
2393,2023-10-16,0.0,70.68202810379438
2394,2023-10-17,0.0,69.46858425824458
2395,2023-10-18,0.0,66.27790258015168
2396,2023-10-19,0.0,65.66714284485967
2397,2023-10-20,0.0,55.04247750363853
2398,2023-10-23,0.0,68.72793522499612
2399,2023-10-24,0.0,65.15587372756957
2400,2023-10-25,0.0,72.23961521532667
2401,2023-10-26,0.0,50.59670810440831
2402,2023-10-27,0.0,49.99040291376895
2403,2023-10-30,0.0,57.660578879666836
2404,2023-10-31,0.0,55.17364045877908
2405,2023-11-01,0.0,62.084613143279185
2406,2023-11-02,0.0,67.01370238849945
2407,2023-11-03,0.0,66.77760270472626
2408,2023-11-06,0.0,69.34998969555312
2409,2023-11-07,0.0,73.29964307335578
2410,2023-11-08,0.0,73.88373505214604
2411,2023-11-09,0.0,76.33125835867412
2412,2023-11-10,0.0,78.44353088220424
2413,2023-11-13,0.0,74.85900687620858
2414,2023-11-14,0.0,72.36998208430896
2415,2023-11-15,-1.0,88.6995093330741
2416,2023-11-16,-1.0,89.583327904862
2417,2023-11-17,0.0,78.35481741851665
2418,2023-11-20,-1.0,80.64515361978088
2419,2023-11-21,0.0,72.28457608385739
2420,2023-11-22,0.0,73.39565152425862
2421,2023-11-24,0.0,70.85519434073828
2422,2023-11-27,0.0,69.53980057178575
2423,2023-11-28,0.0,69.58825848292372
2424,2023-11-29,0.0,63.54507559129406
2425,2023-11-30,0.0,66.46781341040321
2426,2023-12-01,0.0,54.769407132834424
2427,2023-12-04,0.0,52.31553294313108
2428,2023-12-05,0.0,52.126253205472054
2429,2023-12-06,0.0,49.22360730526462
2430,2023-12-07,0.0,44.949691487973425
2431,2023-12-08,0.0,54.50247076863618
2432,2023-12-11,0.0,43.019544276814536
2433,2023-12-12,0.0,51.53431202944089
2434,2023-12-13,0.0,45.41138692945638
2435,2023-12-14,1.0,37.48369165198577
2436,2023-12-15,0.0,42.05008051182735
2437,2023-12-18,1.0,39.39648793819459
2438,2023-12-19,0.0,43.66932119728288
2439,2023-12-20,0.0,41.12989967026954
2440,2023-12-21,0.0,48.92817761531742
2441,2023-12-22,0.0,56.6470699225652
2442,2023-12-26,0.0,52.8442424006438
2443,2023-12-27,0.0,57.63989905961224
2444,2023-12-28,0.0,56.45301986867011
2445,2023-12-29,0.0,52.916519963729165
2446,2024-01-02,0.0,49.35378473922981
2447,2024-01-03,0.0,43.795153865035545
2448,2024-01-04,0.0,40.289967279598145
2449,2024-01-05,0.0,53.66050669396785
2450,2024-01-08,0.0,57.33330922070639
2451,2024-01-09,0.0,55.99695990525351
2452,2024-01-10,0.0,64.60825483616622
2453,2024-01-11,0.0,72.0491047414125
2454,2024-01-12,0.0,72.83571667292149
2455,2024-01-16,0.0,73.45290988878658
2456,2024-01-17,0.0,71.67106374845723
2457,2024-01-18,0.0,76.06634804520264
